Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPEC

Grammar

Rule 0     S' -> CompilationUnit
    GT              reduce using rule 77 (TypeParameterListR -> ID COMMA TypeParameterListR .)


state 48

    (38) FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN . ParameterListR RPAREN Block
    (40) FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN . ParameterListR RPAREN ARROW TypeExpression Block
    (49) ParameterListR -> . Parameter COMMA ParameterListR
    (50) ParameterListR -> . Parameter
    (51) ParameterListR -> . empty
    (48) Parameter -> . ID ID
    (90) empty -> .

    ID              shift and go to state 16
    RPAREN          reduce using rule 90 (empty -> .)

    ParameterListR                 shift and go to state 94
    Parameter                      shift and go to state 18
    empty                          shift and go to state 19

state 49

    (74) TypeExpression -> ID LT TypeExpressionListR . GT

    GT              shift and go to state 95


state 50

    (75) TypeExpressionListR -> TypeExpression .
    (76) TypeExpressionListR -> TypeExpression . COMMA TypeExpressionListR

    GT              reduce using rule 75 (TypeExpressionListR -> TypeExpression .)
    COMMA           shift and go to state 96


state 51

    (69) StructMember -> TypeExpression ID SEMICOLON .

    LET             reduce using rule 69 (StructMember -> TypeExpression ID SEMICOLON .)
    ID              reduce using rule 69 (StructMember -> TypeExpression ID SEMICOLON .)
    RBRACE          reduce using rule 69 (StructMember -> TypeExpression ID SEMICOLON .)


state 52

    (80) TypeStatement -> LET ID EQ . TypeExpression SEMICOLON
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    ID              shift and go to state 23

    TypeExpression                 shift and go to state 97

state 53

    (68) StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE . StructMemberListR RBRACE
    (70) StructMemberListR -> . StructMember StructMemberListR
    (71) StructMemberListR -> . TypeStatement StructMemberListR
    (72) StructMemberListR -> . empty
    (69) StructMember -> . TypeExpression ID SEMICOLON
    (80) TypeStatement -> . LET ID EQ TypeExpression SEMICOLON
    (90) empty -> .
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    LET             shift and go to state 29
    RBRACE          reduce using rule 90 (empty -> .)
    ID              shift and go to state 23

    StructMemberListR              shift and go to state 98
    StructMember                   shift and go to state 25
    TypeStatement                  shift and go to state 26
    empty                          shift and go to state 27
    TypeExpression                 shift and go to state 28

state 54

    (39) FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN ARROW TypeExpression . Block
    (20) Block -> . LBRACE StatementListR RBRACE

    LBRACE          shift and go to state 45

    Block                          shift and go to state 99

state 55

    (20) Block -> LBRACE StatementListR . RBRACE

    RBRACE          shift and go to state 100


state 56

    (65) StatementListR -> Statement . StatementListR
    (65) StatementListR -> . Statement StatementListR
    (66) StatementListR -> . empty
    (54) Statement -> . AssignmentStatement
    (55) Statement -> . InitStatement
    (56) Statement -> . Expression SEMICOLON
    (57) Statement -> . IfElseStatement
    (58) Statement -> . ForStatement
    (59) Statement -> . WhileStatement
    (60) Statement -> . BreakStatement
    (61) Statement -> . ReturnStatement
    (62) Statement -> . BlockStatement
    (63) Statement -> . BlankStatement
    (64) Statement -> . TypeStatement
    (90) empty -> .
    (6) AssignmentStatement -> . Expression ASSIGNMENT Expression SEMICOLON
    (7) AssignmentStatement -> . Expression ASSIGNMENT Expression
    (44) InitStatement -> . LET ID ASSIGNMENT Expression SEMICOLON
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (41) IfElseStatement -> . IF LPAREN Expression RPAREN Block ELSE Block
    (42) IfElseStatement -> . IF LPAREN Expression RPAREN Block
    (35) ForStatement -> . FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
    (89) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (24) BreakStatement -> . BREAK INTL SEMICOLON
    (25) BreakStatement -> . BREAK SEMICOLON
    (52) ReturnStatement -> . RETURN Expression SEMICOLON
    (53) ReturnStatement -> . RETURN SEMICOLON
    (21) BlockStatement -> . Block
    (19) BlankStatement -> . SEMICOLON
    (80) TypeStatement -> . LET ID EQ TypeExpression SEMICOLON
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . DotExpression
    (86) UnaryExpression -> . LPAREN Expression RPAREN
    (87) UnaryExpression -> . DereferenceExpression
    (88) UnaryExpression -> . AddressExpression
    (20) Block -> . LBRACE StatementListR RBRACE
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (36) FunctionCall -> . TypeExpression LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (43) InitCall -> . TypeExpression LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . TypeExpression
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL
    (73) TypeExpression -> . ID
    (74) TypeExpression -> . ID LT TypeExpressionListR GT

    RBRACE          reduce using rule 90 (empty -> .)
    LET             shift and go to state 70
    IF              shift and go to state 73
    FOR             shift and go to state 76
    WHILE           shift and go to state 77
    BREAK           shift and go to state 78
    RETURN          shift and go to state 80
    SEMICOLON       shift and go to state 61
    LPAREN          shift and go to state 74
    LBRACE          shift and go to state 45
    TIMES           shift and go to state 82
    AMPERSAND       shift and go to state 92
    INTL            shift and go to state 79
    BOOLL           shift and go to state 93
    ID              shift and go to state 23

    Statement                      shift and go to state 56
    StatementListR                 shift and go to state 101
    empty                          shift and go to state 57
    AssignmentStatement            shift and go to state 58
    InitStatement                  shift and go to state 59
    Expression                     shift and go to state 60
    IfElseStatement                shift and go to state 62
    ForStatement                   shift and go to state 63
    WhileStatement                 shift and go to state 64
    BreakStatement                 shift and go to state 65
    ReturnStatement                shift and go to state 66
    BlockStatement                 shift and go to state 67
    BlankStatement                 shift and go to state 68
    TypeStatement                  shift and go to state 69
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    Block                          shift and go to state 75
    TypeExpression                 shift and go to state 81
    Literal                        shift and go to state 83
    FunctionCall                   shift and go to state 84
    BracketCall                    shift and go to state 85
    InitCall                       shift and go to state 86
    DotExpression                  shift and go to state 87
    DereferenceExpression          shift and go to state 88
    AddressExpression              shift and go to state 89
    IntLiteral                     shift and go to state 90
    BoolLiteral                    shift and go to state 91

state 57

    (66) StatementListR -> empty .

    RBRACE          reduce using rule 66 (StatementListR -> empty .)


state 58

    (54) Statement -> AssignmentStatement .

    LET             reduce using rule 54 (Statement -> AssignmentStatement .)
    IF              reduce using rule 54 (Statement -> AssignmentStatement .)
    FOR             reduce using rule 54 (Statement -> AssignmentStatement .)
    WHILE           reduce using rule 54 (Statement -> AssignmentStatement .)
    BREAK           reduce using rule 54 (Statement -> AssignmentStatement .)
    RETURN          reduce using rule 54 (Statement -> AssignmentStatement .)
    SEMICOLON       reduce using rule 54 (Statement -> AssignmentStatement .)
    LPAREN          reduce using rule 54 (Statement -> AssignmentStatement .)
    LBRACE          reduce using rule 54 (Statement -> AssignmentStatement .)
    TIMES           reduce using rule 54 (Statement -> AssignmentStatement .)
    AMPERSAND       reduce using rule 54 (Statement -> AssignmentStatement .)
    INTL            reduce using rule 54 (Statement -> AssignmentStatement .)
    BOOLL           reduce using rule 54 (Statement -> AssignmentStatement .)
    ID              reduce using rule 54 (Statement -> AssignmentStatement .)
    RBRACE          reduce using rule 54 (Statement -> AssignmentStatement .)
    RPAREN          reduce using rule 54 (Statement -> AssignmentStatement .)


state 59

    (55) Statement -> InitStatement .

    LET             reduce using rule 55 (Statement -> InitStatement .)
    IF              reduce using rule 55 (Statement -> InitStatement .)
    FOR             reduce using rule 55 (Statement -> InitStatement .)
    WHILE           reduce using rule 55 (Statement -> InitStatement .)
    BREAK           reduce using rule 55 (Statement -> InitStatement .)
    RETURN          reduce using rule 55 (Statement -> InitStatement .)
    SEMICOLON       reduce using rule 55 (Statement -> InitStatement .)
    LPAREN          reduce using rule 55 (Statement -> InitStatement .)
    LBRACE          reduce using rule 55 (Statement -> InitStatement .)
    TIMES           reduce using rule 55 (Statement -> InitStatement .)
    AMPERSAND       reduce using rule 55 (Statement -> InitStatement .)
    INTL            reduce using rule 55 (Statement -> InitStatement .)
    BOOLL           reduce using rule 55 (Statement -> InitStatement .)
    ID              reduce using rule 55 (Statement -> InitStatement .)
    RBRACE          reduce using rule 55 (Statement -> InitStatement .)
    RPAREN          reduce using rule 55 (Statement -> InitStatement .)


state 60

    (56) Statement -> Expression . SEMICOLON
    (6) AssignmentStatement -> Expression . ASSIGNMENT Expression SEMICOLON
    (7) AssignmentStatement -> Expression . ASSIGNMENT Expression
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET
    (32) DotExpression -> Expression . DOT ID

    SEMICOLON       shift and go to state 102
    ASSIGNMENT      shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108
    LEQ             shift and go to state 109
    GEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    LBRACKET        shift and go to state 115
    DOT             shift and go to state 116


state 61

    (19) BlankStatement -> SEMICOLON .

    LET             reduce using rule 19 (BlankStatement -> SEMICOLON .)
    IF              reduce using rule 19 (BlankStatement -> SEMICOLON .)
    FOR             reduce using rule 19 (BlankStatement -> SEMICOLON .)
    WHILE           reduce using rule 19 (BlankStatement -> SEMICOLON .)
    BREAK           reduce using rule 19 (BlankStatement -> SEMICOLON .)
    RETURN          reduce using rule 19 (BlankStatement -> SEMICOLON .)
    SEMICOLON       reduce using rule 19 (BlankStatement -> SEMICOLON .)
    LPAREN          reduce using rule 19 (BlankStatement -> SEMICOLON .)
