Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    AMPERSAND       reduce using rule 53 (Statement -> DeclarationFunctionCallStatement .)
    LBRACE          reduce using rule 53 (Statement -> DeclarationFunctionCallStatement .)
    ID              reduce using rule 53 (Statement -> DeclarationFunctionCallStatement .)
    INTL            reduce using rule 53 (Statement -> DeclarationFunctionCallStatement .)
    BOOLL           reduce using rule 53 (Statement -> DeclarationFunctionCallStatement .)
    RBRACE          reduce using rule 53 (Statement -> DeclarationFunctionCallStatement .)
    RPAREN          reduce using rule 53 (Statement -> DeclarationFunctionCallStatement .)


state 44

    (54) Statement -> DeclarationStatement .

    IF              reduce using rule 54 (Statement -> DeclarationStatement .)
    FOR             reduce using rule 54 (Statement -> DeclarationStatement .)
    WHILE           reduce using rule 54 (Statement -> DeclarationStatement .)
    BREAK           reduce using rule 54 (Statement -> DeclarationStatement .)
    RETURN          reduce using rule 54 (Statement -> DeclarationStatement .)
    ;               reduce using rule 54 (Statement -> DeclarationStatement .)
    LPAREN          reduce using rule 54 (Statement -> DeclarationStatement .)
    TIMES           reduce using rule 54 (Statement -> DeclarationStatement .)
    AMPERSAND       reduce using rule 54 (Statement -> DeclarationStatement .)
    LBRACE          reduce using rule 54 (Statement -> DeclarationStatement .)
    ID              reduce using rule 54 (Statement -> DeclarationStatement .)
    INTL            reduce using rule 54 (Statement -> DeclarationStatement .)
    BOOLL           reduce using rule 54 (Statement -> DeclarationStatement .)
    RBRACE          reduce using rule 54 (Statement -> DeclarationStatement .)
    RPAREN          reduce using rule 54 (Statement -> DeclarationStatement .)


state 45

    (55) Statement -> Expression . SEMICOLON
    (5) AssignmentStatement -> Expression . ASSIGNMENT Expression SEMICOLON
    (6) AssignmentStatement -> Expression . ASSIGNMENT Expression
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression
    (18) BinaryExpression -> Expression . DOT Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET

    SEMICOLON       shift and go to state 76
    ASSIGNMENT      shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    LEQ             shift and go to state 83
    GEQ             shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    EQ              shift and go to state 87
    NE              shift and go to state 88
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90


state 46

    (56) Statement -> IfElseStatement .

    IF              reduce using rule 56 (Statement -> IfElseStatement .)
    FOR             reduce using rule 56 (Statement -> IfElseStatement .)
    WHILE           reduce using rule 56 (Statement -> IfElseStatement .)
    BREAK           reduce using rule 56 (Statement -> IfElseStatement .)
    RETURN          reduce using rule 56 (Statement -> IfElseStatement .)
    ;               reduce using rule 56 (Statement -> IfElseStatement .)
    LPAREN          reduce using rule 56 (Statement -> IfElseStatement .)
    TIMES           reduce using rule 56 (Statement -> IfElseStatement .)
    AMPERSAND       reduce using rule 56 (Statement -> IfElseStatement .)
    LBRACE          reduce using rule 56 (Statement -> IfElseStatement .)
    ID              reduce using rule 56 (Statement -> IfElseStatement .)
    INTL            reduce using rule 56 (Statement -> IfElseStatement .)
    BOOLL           reduce using rule 56 (Statement -> IfElseStatement .)
    RBRACE          reduce using rule 56 (Statement -> IfElseStatement .)
    RPAREN          reduce using rule 56 (Statement -> IfElseStatement .)


state 47

    (57) Statement -> ForStatement .

    IF              reduce using rule 57 (Statement -> ForStatement .)
    FOR             reduce using rule 57 (Statement -> ForStatement .)
    WHILE           reduce using rule 57 (Statement -> ForStatement .)
    BREAK           reduce using rule 57 (Statement -> ForStatement .)
    RETURN          reduce using rule 57 (Statement -> ForStatement .)
    ;               reduce using rule 57 (Statement -> ForStatement .)
    LPAREN          reduce using rule 57 (Statement -> ForStatement .)
    TIMES           reduce using rule 57 (Statement -> ForStatement .)
    AMPERSAND       reduce using rule 57 (Statement -> ForStatement .)
    LBRACE          reduce using rule 57 (Statement -> ForStatement .)
    ID              reduce using rule 57 (Statement -> ForStatement .)
    INTL            reduce using rule 57 (Statement -> ForStatement .)
    BOOLL           reduce using rule 57 (Statement -> ForStatement .)
    RBRACE          reduce using rule 57 (Statement -> ForStatement .)
    RPAREN          reduce using rule 57 (Statement -> ForStatement .)


state 48

    (58) Statement -> WhileStatement .

    IF              reduce using rule 58 (Statement -> WhileStatement .)
    FOR             reduce using rule 58 (Statement -> WhileStatement .)
    WHILE           reduce using rule 58 (Statement -> WhileStatement .)
    BREAK           reduce using rule 58 (Statement -> WhileStatement .)
    RETURN          reduce using rule 58 (Statement -> WhileStatement .)
    ;               reduce using rule 58 (Statement -> WhileStatement .)
    LPAREN          reduce using rule 58 (Statement -> WhileStatement .)
    TIMES           reduce using rule 58 (Statement -> WhileStatement .)
    AMPERSAND       reduce using rule 58 (Statement -> WhileStatement .)
    LBRACE          reduce using rule 58 (Statement -> WhileStatement .)
    ID              reduce using rule 58 (Statement -> WhileStatement .)
    INTL            reduce using rule 58 (Statement -> WhileStatement .)
    BOOLL           reduce using rule 58 (Statement -> WhileStatement .)
    RBRACE          reduce using rule 58 (Statement -> WhileStatement .)
    RPAREN          reduce using rule 58 (Statement -> WhileStatement .)


state 49

    (59) Statement -> BreakStatement .

    IF              reduce using rule 59 (Statement -> BreakStatement .)
    FOR             reduce using rule 59 (Statement -> BreakStatement .)
    WHILE           reduce using rule 59 (Statement -> BreakStatement .)
    BREAK           reduce using rule 59 (Statement -> BreakStatement .)
    RETURN          reduce using rule 59 (Statement -> BreakStatement .)
    ;               reduce using rule 59 (Statement -> BreakStatement .)
    LPAREN          reduce using rule 59 (Statement -> BreakStatement .)
    TIMES           reduce using rule 59 (Statement -> BreakStatement .)
    AMPERSAND       reduce using rule 59 (Statement -> BreakStatement .)
    LBRACE          reduce using rule 59 (Statement -> BreakStatement .)
    ID              reduce using rule 59 (Statement -> BreakStatement .)
    INTL            reduce using rule 59 (Statement -> BreakStatement .)
    BOOLL           reduce using rule 59 (Statement -> BreakStatement .)
    RBRACE          reduce using rule 59 (Statement -> BreakStatement .)
    RPAREN          reduce using rule 59 (Statement -> BreakStatement .)


state 50

    (60) Statement -> ReturnStatement .

    IF              reduce using rule 60 (Statement -> ReturnStatement .)
    FOR             reduce using rule 60 (Statement -> ReturnStatement .)
    WHILE           reduce using rule 60 (Statement -> ReturnStatement .)
    BREAK           reduce using rule 60 (Statement -> ReturnStatement .)
    RETURN          reduce using rule 60 (Statement -> ReturnStatement .)
    ;               reduce using rule 60 (Statement -> ReturnStatement .)
    LPAREN          reduce using rule 60 (Statement -> ReturnStatement .)
    TIMES           reduce using rule 60 (Statement -> ReturnStatement .)
    AMPERSAND       reduce using rule 60 (Statement -> ReturnStatement .)
    LBRACE          reduce using rule 60 (Statement -> ReturnStatement .)
    ID              reduce using rule 60 (Statement -> ReturnStatement .)
    INTL            reduce using rule 60 (Statement -> ReturnStatement .)
    BOOLL           reduce using rule 60 (Statement -> ReturnStatement .)
    RBRACE          reduce using rule 60 (Statement -> ReturnStatement .)
    RPAREN          reduce using rule 60 (Statement -> ReturnStatement .)


state 51

    (61) Statement -> BlockStatement .

    IF              reduce using rule 61 (Statement -> BlockStatement .)
    FOR             reduce using rule 61 (Statement -> BlockStatement .)
    WHILE           reduce using rule 61 (Statement -> BlockStatement .)
    BREAK           reduce using rule 61 (Statement -> BlockStatement .)
    RETURN          reduce using rule 61 (Statement -> BlockStatement .)
    ;               reduce using rule 61 (Statement -> BlockStatement .)
    LPAREN          reduce using rule 61 (Statement -> BlockStatement .)
    TIMES           reduce using rule 61 (Statement -> BlockStatement .)
    AMPERSAND       reduce using rule 61 (Statement -> BlockStatement .)
    LBRACE          reduce using rule 61 (Statement -> BlockStatement .)
    ID              reduce using rule 61 (Statement -> BlockStatement .)
    INTL            reduce using rule 61 (Statement -> BlockStatement .)
    BOOLL           reduce using rule 61 (Statement -> BlockStatement .)
    RBRACE          reduce using rule 61 (Statement -> BlockStatement .)
    RPAREN          reduce using rule 61 (Statement -> BlockStatement .)


state 52

    (62) Statement -> BlankStatement .

    IF              reduce using rule 62 (Statement -> BlankStatement .)
    FOR             reduce using rule 62 (Statement -> BlankStatement .)
    WHILE           reduce using rule 62 (Statement -> BlankStatement .)
    BREAK           reduce using rule 62 (Statement -> BlankStatement .)
    RETURN          reduce using rule 62 (Statement -> BlankStatement .)
    ;               reduce using rule 62 (Statement -> BlankStatement .)
    LPAREN          reduce using rule 62 (Statement -> BlankStatement .)
    TIMES           reduce using rule 62 (Statement -> BlankStatement .)
    AMPERSAND       reduce using rule 62 (Statement -> BlankStatement .)
    LBRACE          reduce using rule 62 (Statement -> BlankStatement .)
    ID              reduce using rule 62 (Statement -> BlankStatement .)
    INTL            reduce using rule 62 (Statement -> BlankStatement .)
    BOOLL           reduce using rule 62 (Statement -> BlankStatement .)
    RBRACE          reduce using rule 62 (Statement -> BlankStatement .)
    RPAREN          reduce using rule 62 (Statement -> BlankStatement .)


state 53

    (27) DeclarationAssignmentStatement -> Type . Id ASSIGNMENT Expression SEMICOLON
    (28) DeclarationFunctionCallStatement -> Type . FunctionCall SEMICOLON
    (29) DeclarationStatement -> Type . Id SEMICOLON
    (38) Id -> . ID
    (36) FunctionCall -> . Id LPAREN ArgumentListR RPAREN

    ID              shift and go to state 9

    Id                             shift and go to state 91
    FunctionCall                   shift and go to state 92

state 54

    (69) Type -> Id . PointerListR
    (70) UnaryExpression -> Id .
