Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    INC             reduce using rule 27 (DeclarationStatement -> TypeName ID ; .)
    DEC             reduce using rule 27 (DeclarationStatement -> TypeName ID ; .)
    INTL            reduce using rule 27 (DeclarationStatement -> TypeName ID ; .)
    BOOLL           reduce using rule 27 (DeclarationStatement -> TypeName ID ; .)
    CHARL           reduce using rule 27 (DeclarationStatement -> TypeName ID ; .)
    }               reduce using rule 27 (DeclarationStatement -> TypeName ID ; .)
    ;               reduce using rule 27 (DeclarationStatement -> TypeName ID ; .)
    )               reduce using rule 27 (DeclarationStatement -> TypeName ID ; .)


state 96

    (29) IfElseStatement -> IF ( Expression . ) Block ELSE Block

    )               shift and go to state 119


state 97

    (73) UnaryExpression -> ( Expression ) .

    *               reduce using rule 73 (UnaryExpression -> ( Expression ) .)
    /               reduce using rule 73 (UnaryExpression -> ( Expression ) .)
    %               reduce using rule 73 (UnaryExpression -> ( Expression ) .)
    +               reduce using rule 73 (UnaryExpression -> ( Expression ) .)
    -               reduce using rule 73 (UnaryExpression -> ( Expression ) .)
    LEQ             reduce using rule 73 (UnaryExpression -> ( Expression ) .)
    GEQ             reduce using rule 73 (UnaryExpression -> ( Expression ) .)
    LT              reduce using rule 73 (UnaryExpression -> ( Expression ) .)
    GT              reduce using rule 73 (UnaryExpression -> ( Expression ) .)
    NEQ             reduce using rule 73 (UnaryExpression -> ( Expression ) .)
    EQ              reduce using rule 73 (UnaryExpression -> ( Expression ) .)
    ;               reduce using rule 73 (UnaryExpression -> ( Expression ) .)
    )               reduce using rule 73 (UnaryExpression -> ( Expression ) .)
    ,               reduce using rule 73 (UnaryExpression -> ( Expression ) .)


state 98

    (28) ForStatement -> FOR ( Statement . ; Expression ; Statement ) Block

    ;               shift and go to state 120


state 99

    (43) WhileStatement -> WHILE ( Expression . ) Block

    )               shift and go to state 121


state 100

    (24) BreakStatement -> BREAK INTL ; .

    ID              reduce using rule 24 (BreakStatement -> BREAK INTL ; .)
    IF              reduce using rule 24 (BreakStatement -> BREAK INTL ; .)
    FOR             reduce using rule 24 (BreakStatement -> BREAK INTL ; .)
    WHILE           reduce using rule 24 (BreakStatement -> BREAK INTL ; .)
    BREAK           reduce using rule 24 (BreakStatement -> BREAK INTL ; .)
    RETURN          reduce using rule 24 (BreakStatement -> BREAK INTL ; .)
    (               reduce using rule 24 (BreakStatement -> BREAK INTL ; .)
    -               reduce using rule 24 (BreakStatement -> BREAK INTL ; .)
    INC             reduce using rule 24 (BreakStatement -> BREAK INTL ; .)
    DEC             reduce using rule 24 (BreakStatement -> BREAK INTL ; .)
    INTL            reduce using rule 24 (BreakStatement -> BREAK INTL ; .)
    BOOLL           reduce using rule 24 (BreakStatement -> BREAK INTL ; .)
    CHARL           reduce using rule 24 (BreakStatement -> BREAK INTL ; .)
    }               reduce using rule 24 (BreakStatement -> BREAK INTL ; .)
    ;               reduce using rule 24 (BreakStatement -> BREAK INTL ; .)
    )               reduce using rule 24 (BreakStatement -> BREAK INTL ; .)


state 101

    (30) ReturnStatement -> RETURN Expression ; .

    ID              reduce using rule 30 (ReturnStatement -> RETURN Expression ; .)
    IF              reduce using rule 30 (ReturnStatement -> RETURN Expression ; .)
    FOR             reduce using rule 30 (ReturnStatement -> RETURN Expression ; .)
    WHILE           reduce using rule 30 (ReturnStatement -> RETURN Expression ; .)
    BREAK           reduce using rule 30 (ReturnStatement -> RETURN Expression ; .)
    RETURN          reduce using rule 30 (ReturnStatement -> RETURN Expression ; .)
    (               reduce using rule 30 (ReturnStatement -> RETURN Expression ; .)
    -               reduce using rule 30 (ReturnStatement -> RETURN Expression ; .)
    INC             reduce using rule 30 (ReturnStatement -> RETURN Expression ; .)
    DEC             reduce using rule 30 (ReturnStatement -> RETURN Expression ; .)
    INTL            reduce using rule 30 (ReturnStatement -> RETURN Expression ; .)
    BOOLL           reduce using rule 30 (ReturnStatement -> RETURN Expression ; .)
    CHARL           reduce using rule 30 (ReturnStatement -> RETURN Expression ; .)
    }               reduce using rule 30 (ReturnStatement -> RETURN Expression ; .)
    ;               reduce using rule 30 (ReturnStatement -> RETURN Expression ; .)
    )               reduce using rule 30 (ReturnStatement -> RETURN Expression ; .)


state 102

    (13) BinaryExpressionPrio7 -> BinaryExpressionPrio6 NEQ BinaryExpressionPrio7 .

    ;               reduce using rule 13 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 NEQ BinaryExpressionPrio7 .)
    )               reduce using rule 13 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 NEQ BinaryExpressionPrio7 .)
    ,               reduce using rule 13 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 NEQ BinaryExpressionPrio7 .)


state 103

    (14) BinaryExpressionPrio7 -> BinaryExpressionPrio6 EQ BinaryExpressionPrio7 .

    ;               reduce using rule 14 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 EQ BinaryExpressionPrio7 .)
    )               reduce using rule 14 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 EQ BinaryExpressionPrio7 .)
    ,               reduce using rule 14 (BinaryExpressionPrio7 -> BinaryExpressionPrio6 EQ BinaryExpressionPrio7 .)


state 104

    (8) BinaryExpressionPrio6 -> BinaryExpressionPrio4 LEQ BinaryExpressionPrio6 .

    NEQ             reduce using rule 8 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 LEQ BinaryExpressionPrio6 .)
    EQ              reduce using rule 8 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 LEQ BinaryExpressionPrio6 .)
    ;               reduce using rule 8 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 LEQ BinaryExpressionPrio6 .)
    )               reduce using rule 8 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 LEQ BinaryExpressionPrio6 .)
    ,               reduce using rule 8 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 LEQ BinaryExpressionPrio6 .)


state 105

    (9) BinaryExpressionPrio6 -> BinaryExpressionPrio4 GEQ BinaryExpressionPrio6 .

    NEQ             reduce using rule 9 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 GEQ BinaryExpressionPrio6 .)
    EQ              reduce using rule 9 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 GEQ BinaryExpressionPrio6 .)
    ;               reduce using rule 9 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 GEQ BinaryExpressionPrio6 .)
    )               reduce using rule 9 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 GEQ BinaryExpressionPrio6 .)
    ,               reduce using rule 9 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 GEQ BinaryExpressionPrio6 .)


state 106

    (10) BinaryExpressionPrio6 -> BinaryExpressionPrio4 LT BinaryExpressionPrio6 .

    NEQ             reduce using rule 10 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 LT BinaryExpressionPrio6 .)
    EQ              reduce using rule 10 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 LT BinaryExpressionPrio6 .)
    ;               reduce using rule 10 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 LT BinaryExpressionPrio6 .)
    )               reduce using rule 10 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 LT BinaryExpressionPrio6 .)
    ,               reduce using rule 10 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 LT BinaryExpressionPrio6 .)


state 107

    (11) BinaryExpressionPrio6 -> BinaryExpressionPrio4 GT BinaryExpressionPrio6 .

    NEQ             reduce using rule 11 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 GT BinaryExpressionPrio6 .)
    EQ              reduce using rule 11 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 GT BinaryExpressionPrio6 .)
    ;               reduce using rule 11 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 GT BinaryExpressionPrio6 .)
    )               reduce using rule 11 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 GT BinaryExpressionPrio6 .)
    ,               reduce using rule 11 (BinaryExpressionPrio6 -> BinaryExpressionPrio4 GT BinaryExpressionPrio6 .)


state 108

    (5) BinaryExpressionPrio4 -> BinaryExpressionPrio3 + BinaryExpressionPrio4 .

    LEQ             reduce using rule 5 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 + BinaryExpressionPrio4 .)
    GEQ             reduce using rule 5 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 + BinaryExpressionPrio4 .)
    LT              reduce using rule 5 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 + BinaryExpressionPrio4 .)
    GT              reduce using rule 5 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 + BinaryExpressionPrio4 .)
    NEQ             reduce using rule 5 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 + BinaryExpressionPrio4 .)
    EQ              reduce using rule 5 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 + BinaryExpressionPrio4 .)
    ;               reduce using rule 5 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 + BinaryExpressionPrio4 .)
    )               reduce using rule 5 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 + BinaryExpressionPrio4 .)
    ,               reduce using rule 5 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 + BinaryExpressionPrio4 .)


state 109

    (6) BinaryExpressionPrio4 -> BinaryExpressionPrio3 - BinaryExpressionPrio4 .

    LEQ             reduce using rule 6 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 - BinaryExpressionPrio4 .)
    GEQ             reduce using rule 6 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 - BinaryExpressionPrio4 .)
    LT              reduce using rule 6 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 - BinaryExpressionPrio4 .)
    GT              reduce using rule 6 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 - BinaryExpressionPrio4 .)
    NEQ             reduce using rule 6 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 - BinaryExpressionPrio4 .)
    EQ              reduce using rule 6 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 - BinaryExpressionPrio4 .)
    ;               reduce using rule 6 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 - BinaryExpressionPrio4 .)
    )               reduce using rule 6 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 - BinaryExpressionPrio4 .)
    ,               reduce using rule 6 (BinaryExpressionPrio4 -> BinaryExpressionPrio3 - BinaryExpressionPrio4 .)


state 110

    (1) BinaryExpressionPrio3 -> UnaryExpression * BinaryExpressionPrio3 .

    +               reduce using rule 1 (BinaryExpressionPrio3 -> UnaryExpression * BinaryExpressionPrio3 .)
    -               reduce using rule 1 (BinaryExpressionPrio3 -> UnaryExpression * BinaryExpressionPrio3 .)
    LEQ             reduce using rule 1 (BinaryExpressionPrio3 -> UnaryExpression * BinaryExpressionPrio3 .)
    GEQ             reduce using rule 1 (BinaryExpressionPrio3 -> UnaryExpression * BinaryExpressionPrio3 .)
    LT              reduce using rule 1 (BinaryExpressionPrio3 -> UnaryExpression * BinaryExpressionPrio3 .)
    GT              reduce using rule 1 (BinaryExpressionPrio3 -> UnaryExpression * BinaryExpressionPrio3 .)
    NEQ             reduce using rule 1 (BinaryExpressionPrio3 -> UnaryExpression * BinaryExpressionPrio3 .)
    EQ              reduce using rule 1 (BinaryExpressionPrio3 -> UnaryExpression * BinaryExpressionPrio3 .)
    ;               reduce using rule 1 (BinaryExpressionPrio3 -> UnaryExpression * BinaryExpressionPrio3 .)
    )               reduce using rule 1 (BinaryExpressionPrio3 -> UnaryExpression * BinaryExpressionPrio3 .)
    ,               reduce using rule 1 (BinaryExpressionPrio3 -> UnaryExpression * BinaryExpressionPrio3 .)


state 111

    (2) BinaryExpressionPrio3 -> UnaryExpression / BinaryExpressionPrio3 .

    +               reduce using rule 2 (BinaryExpressionPrio3 -> UnaryExpression / BinaryExpressionPrio3 .)
    -               reduce using rule 2 (BinaryExpressionPrio3 -> UnaryExpression / BinaryExpressionPrio3 .)
    LEQ             reduce using rule 2 (BinaryExpressionPrio3 -> UnaryExpression / BinaryExpressionPrio3 .)
    GEQ             reduce using rule 2 (BinaryExpressionPrio3 -> UnaryExpression / BinaryExpressionPrio3 .)
    LT              reduce using rule 2 (BinaryExpressionPrio3 -> UnaryExpression / BinaryExpressionPrio3 .)
    GT              reduce using rule 2 (BinaryExpressionPrio3 -> UnaryExpression / BinaryExpressionPrio3 .)
    NEQ             reduce using rule 2 (BinaryExpressionPrio3 -> UnaryExpression / BinaryExpressionPrio3 .)
    EQ              reduce using rule 2 (BinaryExpressionPrio3 -> UnaryExpression / BinaryExpressionPrio3 .)
    ;               reduce using rule 2 (BinaryExpressionPrio3 -> UnaryExpression / BinaryExpressionPrio3 .)
    )               reduce using rule 2 (BinaryExpressionPrio3 -> UnaryExpression / BinaryExpressionPrio3 .)
    ,               reduce using rule 2 (BinaryExpressionPrio3 -> UnaryExpression / BinaryExpressionPrio3 .)


state 112

    (3) BinaryExpressionPrio3 -> UnaryExpression % BinaryExpressionPrio3 .

    +               reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression % BinaryExpressionPrio3 .)
    -               reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression % BinaryExpressionPrio3 .)
    LEQ             reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression % BinaryExpressionPrio3 .)
    GEQ             reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression % BinaryExpressionPrio3 .)
    LT              reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression % BinaryExpressionPrio3 .)
    GT              reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression % BinaryExpressionPrio3 .)
    NEQ             reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression % BinaryExpressionPrio3 .)
    EQ              reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression % BinaryExpressionPrio3 .)
    ;               reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression % BinaryExpressionPrio3 .)
    )               reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression % BinaryExpressionPrio3 .)
    ,               reduce using rule 3 (BinaryExpressionPrio3 -> UnaryExpression % BinaryExpressionPrio3 .)


state 113

    (61) FunctionCall -> VarName ( ArgumentListR . )

    )               shift and go to state 122


state 114

    (45) ArgumentListR -> Argument . , ArgumentListR
    (46) ArgumentListR -> Argument .

    ,               shift and go to state 123
    )               reduce using rule 46 (ArgumentListR -> Argument .)


state 115

    (47) ArgumentListR -> empty .

    )               reduce using rule 47 (ArgumentListR -> empty .)


state 116

    (44) Argument -> Expression .

    ,               reduce using rule 44 (Argument -> Expression .)
    )               reduce using rule 44 (Argument -> Expression .)


state 117

    (23) AssignmentStatement -> ID = Expression ; .

    ID              reduce using rule 23 (AssignmentStatement -> ID = Expression ; .)
    IF              reduce using rule 23 (AssignmentStatement -> ID = Expression ; .)
    FOR             reduce using rule 23 (AssignmentStatement -> ID = Expression ; .)
    WHILE           reduce using rule 23 (AssignmentStatement -> ID = Expression ; .)
    BREAK           reduce using rule 23 (AssignmentStatement -> ID = Expression ; .)
    RETURN          reduce using rule 23 (AssignmentStatement -> ID = Expression ; .)
    (               reduce using rule 23 (AssignmentStatement -> ID = Expression ; .)
    -               reduce using rule 23 (AssignmentStatement -> ID = Expression ; .)
    INC             reduce using rule 23 (AssignmentStatement -> ID = Expression ; .)
    DEC             reduce using rule 23 (AssignmentStatement -> ID = Expression ; .)
    INTL            reduce using rule 23 (AssignmentStatement -> ID = Expression ; .)
    BOOLL           reduce using rule 23 (AssignmentStatement -> ID = Expression ; .)
    CHARL           reduce using rule 23 (AssignmentStatement -> ID = Expression ; .)
    }               reduce using rule 23 (AssignmentStatement -> ID = Expression ; .)
    ;               reduce using rule 23 (AssignmentStatement -> ID = Expression ; .)
    )               reduce using rule 23 (AssignmentStatement -> ID = Expression ; .)


state 118

    (26) DeclarationAssignmentStatement -> TypeName ID = Expression . ;

    ;               shift and go to state 124


state 119

    (29) IfElseStatement -> IF ( Expression ) . Block ELSE Block
    (48) Block -> . { StatementListR }

    {               shift and go to state 18

    Block                          shift and go to state 125

state 120

    (28) ForStatement -> FOR ( Statement ; . Expression ; Statement ) Block
    (16) Expression -> . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NEQ BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 EQ BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    Expression                     shift and go to state 126
    BinaryExpressionPrio7          shift and go to state 34
    BinaryExpressionPrio6          shift and go to state 42
    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 121

    (43) WhileStatement -> WHILE ( Expression ) . Block
    (48) Block -> . { StatementListR }

    {               shift and go to state 18

    Block                          shift and go to state 127

state 122

    (61) FunctionCall -> VarName ( ArgumentListR ) .

    *               reduce using rule 61 (FunctionCall -> VarName ( ArgumentListR ) .)
    /               reduce using rule 61 (FunctionCall -> VarName ( ArgumentListR ) .)
    %               reduce using rule 61 (FunctionCall -> VarName ( ArgumentListR ) .)
    +               reduce using rule 61 (FunctionCall -> VarName ( ArgumentListR ) .)
    -               reduce using rule 61 (FunctionCall -> VarName ( ArgumentListR ) .)
    LEQ             reduce using rule 61 (FunctionCall -> VarName ( ArgumentListR ) .)
    GEQ             reduce using rule 61 (FunctionCall -> VarName ( ArgumentListR ) .)
    LT              reduce using rule 61 (FunctionCall -> VarName ( ArgumentListR ) .)
    GT              reduce using rule 61 (FunctionCall -> VarName ( ArgumentListR ) .)
    NEQ             reduce using rule 61 (FunctionCall -> VarName ( ArgumentListR ) .)
    EQ              reduce using rule 61 (FunctionCall -> VarName ( ArgumentListR ) .)
    ;               reduce using rule 61 (FunctionCall -> VarName ( ArgumentListR ) .)
    )               reduce using rule 61 (FunctionCall -> VarName ( ArgumentListR ) .)
    ,               reduce using rule 61 (FunctionCall -> VarName ( ArgumentListR ) .)


state 123

    (45) ArgumentListR -> Argument , . ArgumentListR
    (45) ArgumentListR -> . Argument , ArgumentListR
    (46) ArgumentListR -> . Argument
    (47) ArgumentListR -> . empty
    (44) Argument -> . Expression
    (74) empty -> .
    (16) Expression -> . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NEQ BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 EQ BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LT BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GT BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 + BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 - BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression * BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression / BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression % BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (65) UnaryExpression -> . Negate
    (66) UnaryExpression -> . IncrementAfter
    (67) UnaryExpression -> . IncrementBefore
    (68) UnaryExpression -> . DecrementAfter
    (69) UnaryExpression -> . DecrementBefore
    (70) UnaryExpression -> . FunctionCall
    (71) UnaryExpression -> . VarName
    (72) UnaryExpression -> . Literal
    (73) UnaryExpression -> . ( Expression )
    (64) Negate -> . - VarName
    (62) IncrementAfter -> . VarName INC
    (63) IncrementBefore -> . INC VarName
    (59) DecrementAfter -> . VarName DEC
    (60) DecrementBefore -> . DEC VarName
    (61) FunctionCall -> . VarName ( ArgumentListR )
    (58) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    )               reduce using rule 74 (empty -> .)
    (               shift and go to state 36
    -               shift and go to state 45
    INC             shift and go to state 55
    DEC             shift and go to state 56
    ID              shift and go to state 69
    INTL            shift and go to state 40
    BOOLL           shift and go to state 60
    CHARL           shift and go to state 61

    Argument                       shift and go to state 114
    ArgumentListR                  shift and go to state 128
    empty                          shift and go to state 115
    Expression                     shift and go to state 116
    BinaryExpressionPrio7          shift and go to state 34
    BinaryExpressionPrio6          shift and go to state 42
    BinaryExpressionPrio4          shift and go to state 43
    BinaryExpressionPrio3          shift and go to state 44
    UnaryExpression                shift and go to state 46
    Negate                         shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 124

    (26) DeclarationAssignmentStatement -> TypeName ID = Expression ; .

    ID              reduce using rule 26 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    IF              reduce using rule 26 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    FOR             reduce using rule 26 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    WHILE           reduce using rule 26 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    BREAK           reduce using rule 26 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    RETURN          reduce using rule 26 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    (               reduce using rule 26 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    -               reduce using rule 26 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    INC             reduce using rule 26 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    DEC             reduce using rule 26 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    INTL            reduce using rule 26 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    BOOLL           reduce using rule 26 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    CHARL           reduce using rule 26 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    }               reduce using rule 26 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    ;               reduce using rule 26 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)
    )               reduce using rule 26 (DeclarationAssignmentStatement -> TypeName ID = Expression ; .)


state 125

    (29) IfElseStatement -> IF ( Expression ) Block . ELSE Block

    ELSE            shift and go to state 129


state 126

    (28) ForStatement -> FOR ( Statement ; Expression . ; Statement ) Block

    ;               shift and go to state 130


state 127

    (43) WhileStatement -> WHILE ( Expression ) Block .

    ID              reduce using rule 43 (WhileStatement -> WHILE ( Expression ) Block .)
    IF              reduce using rule 43 (WhileStatement -> WHILE ( Expression ) Block .)
    FOR             reduce using rule 43 (WhileStatement -> WHILE ( Expression ) Block .)
    WHILE           reduce using rule 43 (WhileStatement -> WHILE ( Expression ) Block .)
    BREAK           reduce using rule 43 (WhileStatement -> WHILE ( Expression ) Block .)
    RETURN          reduce using rule 43 (WhileStatement -> WHILE ( Expression ) Block .)
    (               reduce using rule 43 (WhileStatement -> WHILE ( Expression ) Block .)
    -               reduce using rule 43 (WhileStatement -> WHILE ( Expression ) Block .)
    INC             reduce using rule 43 (WhileStatement -> WHILE ( Expression ) Block .)
    DEC             reduce using rule 43 (WhileStatement -> WHILE ( Expression ) Block .)
    INTL            reduce using rule 43 (WhileStatement -> WHILE ( Expression ) Block .)
    BOOLL           reduce using rule 43 (WhileStatement -> WHILE ( Expression ) Block .)
    CHARL           reduce using rule 43 (WhileStatement -> WHILE ( Expression ) Block .)
    }               reduce using rule 43 (WhileStatement -> WHILE ( Expression ) Block .)
    ;               reduce using rule 43 (WhileStatement -> WHILE ( Expression ) Block .)
    )               reduce using rule 43 (WhileStatement -> WHILE ( Expression ) Block .)


state 128

    (45) ArgumentListR -> Argument , ArgumentListR .

    )               reduce using rule 45 (ArgumentListR -> Argument , ArgumentListR .)


state 129

    (29) IfElseStatement -> IF ( Expression ) Block ELSE . Block
    (48) Block -> . { StatementListR }

    {               shift and go to state 18

    Block                          shift and go to state 131

state 130

    (28) ForStatement -> FOR ( Statement ; Expression ; . Statement ) Block
    (32) Statement -> . AssignmentStatement
    (33) Statement -> . DeclarationAssignmentStatement
    (34) Statement -> . Expression ;
    (35) Statement -> . DeclarationStatement
    (36) Statement -> . IfElseStatement
    (37) Statement -> . ForStatement
    (38) Statement -> . WhileStatement
    (39) Statement -> . BreakStatement
