Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (81) UnaryExpression -> . Literal
    (82) UnaryExpression -> . FunctionCall
    (83) UnaryExpression -> . BracketCall
    (84) UnaryExpression -> . InitCall
    (85) UnaryExpression -> . LPAREN Expression RPAREN
    (86) UnaryExpression -> . DereferenceExpression
    (87) UnaryExpression -> . AddressExpression
    (39) IdExpression -> . ID
    (40) IdExpression -> . IdExpression DOT ID
    (20) Block -> . LBRACE StatementListR RBRACE
    (46) Literal -> . IntLiteral
    (47) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (42) InitCall -> . ID LBRACE ArgumentListR RBRACE
    (43) InitCall -> . ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (45) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    RBRACE          reduce using rule 89 (empty -> .)
    LET             shift and go to state 68
    IF              shift and go to state 74
    FOR             shift and go to state 77
    WHILE           shift and go to state 78
    BREAK           shift and go to state 79
    RETURN          shift and go to state 81
    ;               shift and go to state 82
    LPAREN          shift and go to state 75
    ID              shift and go to state 69
    LBRACE          shift and go to state 47
    TIMES           shift and go to state 83
    AMPERSAND       shift and go to state 91
    INTL            shift and go to state 80
    BOOLL           shift and go to state 92

    Statement                      shift and go to state 56
    StatementListR                 shift and go to state 98
    empty                          shift and go to state 57
    AssignmentStatement            shift and go to state 58
    InitStatement                  shift and go to state 59
    Expression                     shift and go to state 60
    IfElseStatement                shift and go to state 61
    ForStatement                   shift and go to state 62
    WhileStatement                 shift and go to state 63
    BreakStatement                 shift and go to state 64
    ReturnStatement                shift and go to state 65
    BlockStatement                 shift and go to state 66
    BlankStatement                 shift and go to state 67
    InitCall                       shift and go to state 70
    BinaryExpression               shift and go to state 71
    UnaryExpression                shift and go to state 72
    IdExpression                   shift and go to state 73
    Block                          shift and go to state 76
    Literal                        shift and go to state 84
    FunctionCall                   shift and go to state 85
    BracketCall                    shift and go to state 86
    DereferenceExpression          shift and go to state 87
    AddressExpression              shift and go to state 88
    IntLiteral                     shift and go to state 89
    BoolLiteral                    shift and go to state 90

state 57

    (67) StatementListR -> empty .

    RBRACE          reduce using rule 67 (StatementListR -> empty .)


state 58

    (56) Statement -> AssignmentStatement .

    LET             reduce using rule 56 (Statement -> AssignmentStatement .)
    IF              reduce using rule 56 (Statement -> AssignmentStatement .)
    FOR             reduce using rule 56 (Statement -> AssignmentStatement .)
    WHILE           reduce using rule 56 (Statement -> AssignmentStatement .)
    BREAK           reduce using rule 56 (Statement -> AssignmentStatement .)
    RETURN          reduce using rule 56 (Statement -> AssignmentStatement .)
    ;               reduce using rule 56 (Statement -> AssignmentStatement .)
    LPAREN          reduce using rule 56 (Statement -> AssignmentStatement .)
    ID              reduce using rule 56 (Statement -> AssignmentStatement .)
    LBRACE          reduce using rule 56 (Statement -> AssignmentStatement .)
    TIMES           reduce using rule 56 (Statement -> AssignmentStatement .)
    AMPERSAND       reduce using rule 56 (Statement -> AssignmentStatement .)
    INTL            reduce using rule 56 (Statement -> AssignmentStatement .)
    BOOLL           reduce using rule 56 (Statement -> AssignmentStatement .)
    RBRACE          reduce using rule 56 (Statement -> AssignmentStatement .)
    RPAREN          reduce using rule 56 (Statement -> AssignmentStatement .)


state 59

    (57) Statement -> InitStatement .

    LET             reduce using rule 57 (Statement -> InitStatement .)
    IF              reduce using rule 57 (Statement -> InitStatement .)
    FOR             reduce using rule 57 (Statement -> InitStatement .)
    WHILE           reduce using rule 57 (Statement -> InitStatement .)
    BREAK           reduce using rule 57 (Statement -> InitStatement .)
    RETURN          reduce using rule 57 (Statement -> InitStatement .)
    ;               reduce using rule 57 (Statement -> InitStatement .)
    LPAREN          reduce using rule 57 (Statement -> InitStatement .)
    ID              reduce using rule 57 (Statement -> InitStatement .)
    LBRACE          reduce using rule 57 (Statement -> InitStatement .)
    TIMES           reduce using rule 57 (Statement -> InitStatement .)
    AMPERSAND       reduce using rule 57 (Statement -> InitStatement .)
    INTL            reduce using rule 57 (Statement -> InitStatement .)
    BOOLL           reduce using rule 57 (Statement -> InitStatement .)
    RBRACE          reduce using rule 57 (Statement -> InitStatement .)
    RPAREN          reduce using rule 57 (Statement -> InitStatement .)


state 60

    (58) Statement -> Expression . SEMICOLON
    (6) AssignmentStatement -> Expression . ASSIGNMENT Expression SEMICOLON
    (7) AssignmentStatement -> Expression . ASSIGNMENT Expression
    (8) BinaryExpression -> Expression . PLUS Expression
    (9) BinaryExpression -> Expression . MINUS Expression
    (10) BinaryExpression -> Expression . TIMES Expression
    (11) BinaryExpression -> Expression . DIVIDE Expression
    (12) BinaryExpression -> Expression . MOD Expression
    (13) BinaryExpression -> Expression . LEQ Expression
    (14) BinaryExpression -> Expression . GEQ Expression
    (15) BinaryExpression -> Expression . LT Expression
    (16) BinaryExpression -> Expression . GT Expression
    (17) BinaryExpression -> Expression . EQ Expression
    (18) BinaryExpression -> Expression . NE Expression
    (23) BracketCall -> Expression . LBRACKET Expression RBRACKET

    SEMICOLON       shift and go to state 99
    ASSIGNMENT      shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    MOD             shift and go to state 105
    LEQ             shift and go to state 106
    GEQ             shift and go to state 107
    LT              shift and go to state 108
    GT              shift and go to state 109
    EQ              shift and go to state 110
    NE              shift and go to state 111
    LBRACKET        shift and go to state 112


state 61

    (59) Statement -> IfElseStatement .

    LET             reduce using rule 59 (Statement -> IfElseStatement .)
    IF              reduce using rule 59 (Statement -> IfElseStatement .)
    FOR             reduce using rule 59 (Statement -> IfElseStatement .)
    WHILE           reduce using rule 59 (Statement -> IfElseStatement .)
    BREAK           reduce using rule 59 (Statement -> IfElseStatement .)
    RETURN          reduce using rule 59 (Statement -> IfElseStatement .)
    ;               reduce using rule 59 (Statement -> IfElseStatement .)
    LPAREN          reduce using rule 59 (Statement -> IfElseStatement .)
    ID              reduce using rule 59 (Statement -> IfElseStatement .)
    LBRACE          reduce using rule 59 (Statement -> IfElseStatement .)
    TIMES           reduce using rule 59 (Statement -> IfElseStatement .)
    AMPERSAND       reduce using rule 59 (Statement -> IfElseStatement .)
    INTL            reduce using rule 59 (Statement -> IfElseStatement .)
    BOOLL           reduce using rule 59 (Statement -> IfElseStatement .)
    RBRACE          reduce using rule 59 (Statement -> IfElseStatement .)
    RPAREN          reduce using rule 59 (Statement -> IfElseStatement .)


state 62

    (60) Statement -> ForStatement .

    LET             reduce using rule 60 (Statement -> ForStatement .)
    IF              reduce using rule 60 (Statement -> ForStatement .)
    FOR             reduce using rule 60 (Statement -> ForStatement .)
    WHILE           reduce using rule 60 (Statement -> ForStatement .)
    BREAK           reduce using rule 60 (Statement -> ForStatement .)
    RETURN          reduce using rule 60 (Statement -> ForStatement .)
    ;               reduce using rule 60 (Statement -> ForStatement .)
    LPAREN          reduce using rule 60 (Statement -> ForStatement .)
    ID              reduce using rule 60 (Statement -> ForStatement .)
    LBRACE          reduce using rule 60 (Statement -> ForStatement .)
    TIMES           reduce using rule 60 (Statement -> ForStatement .)
    AMPERSAND       reduce using rule 60 (Statement -> ForStatement .)
    INTL            reduce using rule 60 (Statement -> ForStatement .)
    BOOLL           reduce using rule 60 (Statement -> ForStatement .)
    RBRACE          reduce using rule 60 (Statement -> ForStatement .)
    RPAREN          reduce using rule 60 (Statement -> ForStatement .)


state 63

    (61) Statement -> WhileStatement .

    LET             reduce using rule 61 (Statement -> WhileStatement .)
    IF              reduce using rule 61 (Statement -> WhileStatement .)
    FOR             reduce using rule 61 (Statement -> WhileStatement .)
    WHILE           reduce using rule 61 (Statement -> WhileStatement .)
    BREAK           reduce using rule 61 (Statement -> WhileStatement .)
    RETURN          reduce using rule 61 (Statement -> WhileStatement .)
    ;               reduce using rule 61 (Statement -> WhileStatement .)
    LPAREN          reduce using rule 61 (Statement -> WhileStatement .)
    ID              reduce using rule 61 (Statement -> WhileStatement .)
    LBRACE          reduce using rule 61 (Statement -> WhileStatement .)
    TIMES           reduce using rule 61 (Statement -> WhileStatement .)
    AMPERSAND       reduce using rule 61 (Statement -> WhileStatement .)
    INTL            reduce using rule 61 (Statement -> WhileStatement .)
    BOOLL           reduce using rule 61 (Statement -> WhileStatement .)
    RBRACE          reduce using rule 61 (Statement -> WhileStatement .)
    RPAREN          reduce using rule 61 (Statement -> WhileStatement .)


state 64

    (62) Statement -> BreakStatement .

    LET             reduce using rule 62 (Statement -> BreakStatement .)
    IF              reduce using rule 62 (Statement -> BreakStatement .)
    FOR             reduce using rule 62 (Statement -> BreakStatement .)
    WHILE           reduce using rule 62 (Statement -> BreakStatement .)
    BREAK           reduce using rule 62 (Statement -> BreakStatement .)
    RETURN          reduce using rule 62 (Statement -> BreakStatement .)
    ;               reduce using rule 62 (Statement -> BreakStatement .)
    LPAREN          reduce using rule 62 (Statement -> BreakStatement .)
    ID              reduce using rule 62 (Statement -> BreakStatement .)
    LBRACE          reduce using rule 62 (Statement -> BreakStatement .)
    TIMES           reduce using rule 62 (Statement -> BreakStatement .)
    AMPERSAND       reduce using rule 62 (Statement -> BreakStatement .)
    INTL            reduce using rule 62 (Statement -> BreakStatement .)
    BOOLL           reduce using rule 62 (Statement -> BreakStatement .)
    RBRACE          reduce using rule 62 (Statement -> BreakStatement .)
    RPAREN          reduce using rule 62 (Statement -> BreakStatement .)


state 65

    (63) Statement -> ReturnStatement .

    LET             reduce using rule 63 (Statement -> ReturnStatement .)
    IF              reduce using rule 63 (Statement -> ReturnStatement .)
