Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    (56) ReturnStatement -> . RETURN SEMICOLON
    (21) BlockStatement -> . Block
    (19) BlankStatement -> . SEMICOLON
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (87) UnaryExpression -> . Literal
    (88) UnaryExpression -> . FunctionCall
    (89) UnaryExpression -> . BracketCall
    (90) UnaryExpression -> . InitCall
    (91) UnaryExpression -> . DotExpression
    (92) UnaryExpression -> . LPAREN Expression RPAREN
    (93) UnaryExpression -> . DereferenceExpression
    (94) UnaryExpression -> . AddressExpression
    (20) Block -> . LBRACE StatementListR RBRACE
    (49) Literal -> . IntLiteral
    (50) Literal -> . BoolLiteral
    (36) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (37) FunctionCall -> . ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (44) InitCall -> . ID LBRACE ArgumentListR RBRACE
    (45) InitCall -> . LT TypeIdentifier GT LBRACE ArgumentListR RBRACE
    (46) InitCall -> . ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . ID
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (48) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    RBRACE          reduce using rule 96 (empty -> .)
    LET             shift and go to state 75
    IF              shift and go to state 79
    FOR             shift and go to state 82
    WHILE           shift and go to state 83
    BREAK           shift and go to state 84
    RETURN          shift and go to state 86
    SEMICOLON       shift and go to state 67
    LPAREN          shift and go to state 80
    LBRACE          shift and go to state 48
    ID              shift and go to state 76
    LT              shift and go to state 88
    TIMES           shift and go to state 87
    AMPERSAND       shift and go to state 98
    INTL            shift and go to state 85
    BOOLL           shift and go to state 99

    StatementListR                 shift and go to state 61
    Statement                      shift and go to state 62
    empty                          shift and go to state 63
    AssignmentStatement            shift and go to state 64
    InitStatement                  shift and go to state 65
    Expression                     shift and go to state 66
    IfElseStatement                shift and go to state 68
    ForStatement                   shift and go to state 69
    WhileStatement                 shift and go to state 70
    BreakStatement                 shift and go to state 71
    ReturnStatement                shift and go to state 72
    BlockStatement                 shift and go to state 73
    BlankStatement                 shift and go to state 74
    BinaryExpression               shift and go to state 77
    UnaryExpression                shift and go to state 78
    Block                          shift and go to state 81
    Literal                        shift and go to state 89
    FunctionCall                   shift and go to state 90
    BracketCall                    shift and go to state 91
    InitCall                       shift and go to state 92
    DotExpression                  shift and go to state 93
    DereferenceExpression          shift and go to state 94
    AddressExpression              shift and go to state 95
    IntLiteral                     shift and go to state 96
    BoolLiteral                    shift and go to state 97

state 49

    (78) TypeIdentifier -> TypeIdentifier DOT ID .

    ID              reduce using rule 78 (TypeIdentifier -> TypeIdentifier DOT ID .)
    DOT             reduce using rule 78 (TypeIdentifier -> TypeIdentifier DOT ID .)
    TIMES           reduce using rule 78 (TypeIdentifier -> TypeIdentifier DOT ID .)
    LT              reduce using rule 78 (TypeIdentifier -> TypeIdentifier DOT ID .)
    COMMA           reduce using rule 78 (TypeIdentifier -> TypeIdentifier DOT ID .)
    GT              reduce using rule 78 (TypeIdentifier -> TypeIdentifier DOT ID .)
    LBRACE          reduce using rule 78 (TypeIdentifier -> TypeIdentifier DOT ID .)


state 50

    (74) TypeArgumentListR -> TypeIdentifier . COMMA TypeArgumentListR
    (75) TypeArgumentListR -> TypeIdentifier .
    (78) TypeIdentifier -> TypeIdentifier . DOT ID
    (79) TypeIdentifier -> TypeIdentifier . TIMES
    (80) TypeIdentifier -> TypeIdentifier . LT TypeArgumentListR GT

    COMMA           shift and go to state 100
    GT              reduce using rule 75 (TypeArgumentListR -> TypeIdentifier .)
    DOT             shift and go to state 34
    TIMES           shift and go to state 35
    LT              shift and go to state 36


state 51

    (80) TypeIdentifier -> TypeIdentifier LT TypeArgumentListR . GT

    GT              shift and go to state 101


state 52

    (76) TypeArgumentListR -> empty .

    GT              reduce using rule 76 (TypeArgumentListR -> empty .)


state 53

    (52) ParameterListR -> Parameter COMMA ParameterListR .

    RPAREN          reduce using rule 52 (ParameterListR -> Parameter COMMA ParameterListR .)


state 54

    (82) TypeParameter -> ID ASSIGNMENT TypeIdentifier .
    (78) TypeIdentifier -> TypeIdentifier . DOT ID
    (79) TypeIdentifier -> TypeIdentifier . TIMES
    (80) TypeIdentifier -> TypeIdentifier . LT TypeArgumentListR GT

    COMMA           reduce using rule 82 (TypeParameter -> ID ASSIGNMENT TypeIdentifier .)
    GT              reduce using rule 82 (TypeParameter -> ID ASSIGNMENT TypeIdentifier .)
    DOT             shift and go to state 34
    TIMES           shift and go to state 35
    LT              shift and go to state 36


state 55

    (39) FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN . ParameterListR RPAREN Block
    (41) FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN . ParameterListR RPAREN ARROW TypeIdentifier Block
    (52) ParameterListR -> . Parameter COMMA ParameterListR
    (53) ParameterListR -> . Parameter
    (54) ParameterListR -> . empty
    (51) Parameter -> . TypeIdentifier ID
    (96) empty -> .
    (77) TypeIdentifier -> . ID
    (78) TypeIdentifier -> . TypeIdentifier DOT ID
    (79) TypeIdentifier -> . TypeIdentifier TIMES
    (80) TypeIdentifier -> . TypeIdentifier LT TypeArgumentListR GT

    RPAREN          reduce using rule 96 (empty -> .)
    ID              shift and go to state 16

    ParameterListR                 shift and go to state 102
    TypeIdentifier                 shift and go to state 18
    Parameter                      shift and go to state 19
    empty                          shift and go to state 20

state 56

    (84) TypeParameterListR -> TypeParameter COMMA TypeParameterListR .

    GT              reduce using rule 84 (TypeParameterListR -> TypeParameter COMMA TypeParameterListR .)


state 57

    (83) TypeParameter -> SPEC ID ASSIGNMENT . TypeIdentifier
    (77) TypeIdentifier -> . ID
    (78) TypeIdentifier -> . TypeIdentifier DOT ID
    (79) TypeIdentifier -> . TypeIdentifier TIMES
    (80) TypeIdentifier -> . TypeIdentifier LT TypeArgumentListR GT

    ID              shift and go to state 16

    TypeIdentifier                 shift and go to state 103

state 58

    (71) StructMember -> TypeIdentifier ID SEMICOLON .

    ID              reduce using rule 71 (StructMember -> TypeIdentifier ID SEMICOLON .)
    RBRACE          reduce using rule 71 (StructMember -> TypeIdentifier ID SEMICOLON .)


state 59

    (70) StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE . StructMemberListR RBRACE
    (72) StructMemberListR -> . StructMember StructMemberListR
    (73) StructMemberListR -> . empty
    (71) StructMember -> . TypeIdentifier ID SEMICOLON
    (96) empty -> .
    (77) TypeIdentifier -> . ID
    (78) TypeIdentifier -> . TypeIdentifier DOT ID
    (79) TypeIdentifier -> . TypeIdentifier TIMES
    (80) TypeIdentifier -> . TypeIdentifier LT TypeArgumentListR GT

    RBRACE          reduce using rule 96 (empty -> .)
    ID              shift and go to state 16

    StructMemberListR              shift and go to state 104
    StructMember                   shift and go to state 28
    empty                          shift and go to state 29
    TypeIdentifier                 shift and go to state 30

state 60

    (40) FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN ARROW TypeIdentifier . Block
    (78) TypeIdentifier -> TypeIdentifier . DOT ID
    (79) TypeIdentifier -> TypeIdentifier . TIMES
    (80) TypeIdentifier -> TypeIdentifier . LT TypeArgumentListR GT
    (20) Block -> . LBRACE StatementListR RBRACE

    DOT             shift and go to state 34
    TIMES           shift and go to state 35
    LT              shift and go to state 36
    LBRACE          shift and go to state 48

    Block                          shift and go to state 105

state 61

    (20) Block -> LBRACE StatementListR . RBRACE

    RBRACE          shift and go to state 106


state 62

    (67) StatementListR -> Statement . StatementListR
    (67) StatementListR -> . Statement StatementListR
    (68) StatementListR -> . empty
    (57) Statement -> . AssignmentStatement
    (58) Statement -> . InitStatement
    (59) Statement -> . Expression SEMICOLON
    (60) Statement -> . IfElseStatement
    (61) Statement -> . ForStatement
    (62) Statement -> . WhileStatement
    (63) Statement -> . BreakStatement
    (64) Statement -> . ReturnStatement
    (65) Statement -> . BlockStatement
    (66) Statement -> . BlankStatement
    (96) empty -> .
    (6) AssignmentStatement -> . Expression ASSIGNMENT Expression SEMICOLON
    (7) AssignmentStatement -> . Expression ASSIGNMENT Expression
    (47) InitStatement -> . LET ID ASSIGNMENT Expression SEMICOLON
    (33) Expression -> . BinaryExpression
    (34) Expression -> . UnaryExpression
    (42) IfElseStatement -> . IF LPAREN Expression RPAREN Block ELSE Block
    (43) IfElseStatement -> . IF LPAREN Expression RPAREN Block
    (35) ForStatement -> . FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
    (95) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (24) BreakStatement -> . BREAK INTL SEMICOLON
    (25) BreakStatement -> . BREAK SEMICOLON
    (55) ReturnStatement -> . RETURN Expression SEMICOLON
    (56) ReturnStatement -> . RETURN SEMICOLON
    (21) BlockStatement -> . Block
    (19) BlankStatement -> . SEMICOLON
    (8) BinaryExpression -> . Expression PLUS Expression
    (9) BinaryExpression -> . Expression MINUS Expression
    (10) BinaryExpression -> . Expression TIMES Expression
    (11) BinaryExpression -> . Expression DIVIDE Expression
    (12) BinaryExpression -> . Expression MOD Expression
    (13) BinaryExpression -> . Expression LEQ Expression
    (14) BinaryExpression -> . Expression GEQ Expression
    (15) BinaryExpression -> . Expression LT Expression
    (16) BinaryExpression -> . Expression GT Expression
    (17) BinaryExpression -> . Expression EQ Expression
    (18) BinaryExpression -> . Expression NE Expression
    (87) UnaryExpression -> . Literal
    (88) UnaryExpression -> . FunctionCall
    (89) UnaryExpression -> . BracketCall
    (90) UnaryExpression -> . InitCall
    (91) UnaryExpression -> . DotExpression
    (92) UnaryExpression -> . LPAREN Expression RPAREN
    (93) UnaryExpression -> . DereferenceExpression
    (94) UnaryExpression -> . AddressExpression
    (20) Block -> . LBRACE StatementListR RBRACE
    (49) Literal -> . IntLiteral
    (50) Literal -> . BoolLiteral
    (36) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (37) FunctionCall -> . ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
    (23) BracketCall -> . Expression LBRACKET Expression RBRACKET
    (44) InitCall -> . ID LBRACE ArgumentListR RBRACE
    (45) InitCall -> . LT TypeIdentifier GT LBRACE ArgumentListR RBRACE
    (46) InitCall -> . ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
    (31) DotExpression -> . ID
    (32) DotExpression -> . Expression DOT ID
    (30) DereferenceExpression -> . TIMES Expression
    (1) AddressExpression -> . AMPERSAND Expression
    (48) IntLiteral -> . INTL
    (22) BoolLiteral -> . BOOLL

    RBRACE          reduce using rule 96 (empty -> .)
    LET             shift and go to state 75
    IF              shift and go to state 79
    FOR             shift and go to state 82
    WHILE           shift and go to state 83
    BREAK           shift and go to state 84
    RETURN          shift and go to state 86
    SEMICOLON       shift and go to state 67
    LPAREN          shift and go to state 80
    LBRACE          shift and go to state 48
    ID              shift and go to state 76
    LT              shift and go to state 88
    TIMES           shift and go to state 87
    AMPERSAND       shift and go to state 98
    INTL            shift and go to state 85
    BOOLL           shift and go to state 99

    Statement                      shift and go to state 62
    StatementListR                 shift and go to state 107
    empty                          shift and go to state 63
    AssignmentStatement            shift and go to state 64
    InitStatement                  shift and go to state 65
    Expression                     shift and go to state 66
    IfElseStatement                shift and go to state 68
    ForStatement                   shift and go to state 69
    WhileStatement                 shift and go to state 70
    BreakStatement                 shift and go to state 71
    ReturnStatement                shift and go to state 72
    BlockStatement                 shift and go to state 73
    BlankStatement                 shift and go to state 74
    BinaryExpression               shift and go to state 77
    UnaryExpression                shift and go to state 78
    Block                          shift and go to state 81
    Literal                        shift and go to state 89
    FunctionCall                   shift and go to state 90
    BracketCall                    shift and go to state 91
    InitCall                       shift and go to state 92
    DotExpression                  shift and go to state 93
    DereferenceExpression          shift and go to state 94
    AddressExpression              shift and go to state 95
    IntLiteral                     shift and go to state 96
    BoolLiteral                    shift and go to state 97

state 63

    (68) StatementListR -> empty .

    RBRACE          reduce using rule 68 (StatementListR -> empty .)
