Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    )               reduce using rule 54 (Statement -> BreakStatement .)


state 32

    (55) Statement -> ReturnStatement .

    ID              reduce using rule 55 (Statement -> ReturnStatement .)
    IF              reduce using rule 55 (Statement -> ReturnStatement .)
    FOR             reduce using rule 55 (Statement -> ReturnStatement .)
    WHILE           reduce using rule 55 (Statement -> ReturnStatement .)
    BREAK           reduce using rule 55 (Statement -> ReturnStatement .)
    RETURN          reduce using rule 55 (Statement -> ReturnStatement .)
    ;               reduce using rule 55 (Statement -> ReturnStatement .)
    (               reduce using rule 55 (Statement -> ReturnStatement .)
    INC             reduce using rule 55 (Statement -> ReturnStatement .)
    DEC             reduce using rule 55 (Statement -> ReturnStatement .)
    INTL            reduce using rule 55 (Statement -> ReturnStatement .)
    BOOLL           reduce using rule 55 (Statement -> ReturnStatement .)
    CHARL           reduce using rule 55 (Statement -> ReturnStatement .)
    }               reduce using rule 55 (Statement -> ReturnStatement .)
    )               reduce using rule 55 (Statement -> ReturnStatement .)


state 33

    (56) Statement -> BlankStatement .

    ID              reduce using rule 56 (Statement -> BlankStatement .)
    IF              reduce using rule 56 (Statement -> BlankStatement .)
    FOR             reduce using rule 56 (Statement -> BlankStatement .)
    WHILE           reduce using rule 56 (Statement -> BlankStatement .)
    BREAK           reduce using rule 56 (Statement -> BlankStatement .)
    RETURN          reduce using rule 56 (Statement -> BlankStatement .)
    ;               reduce using rule 56 (Statement -> BlankStatement .)
    (               reduce using rule 56 (Statement -> BlankStatement .)
    INC             reduce using rule 56 (Statement -> BlankStatement .)
    DEC             reduce using rule 56 (Statement -> BlankStatement .)
    INTL            reduce using rule 56 (Statement -> BlankStatement .)
    BOOLL           reduce using rule 56 (Statement -> BlankStatement .)
    CHARL           reduce using rule 56 (Statement -> BlankStatement .)
    }               reduce using rule 56 (Statement -> BlankStatement .)
    )               reduce using rule 56 (Statement -> BlankStatement .)


state 34

    (36) AssignmentStatement -> ID . = Expression ;
    (37) AssignmentStatement -> ID . = Expression
    (73) TypeName -> ID .
    (74) VarName -> ID .

    =               shift and go to state 67
    ID              reduce using rule 73 (TypeName -> ID .)
    (               reduce using rule 74 (VarName -> ID .)
    INC             reduce using rule 74 (VarName -> ID .)
    DEC             reduce using rule 74 (VarName -> ID .)
    *               reduce using rule 74 (VarName -> ID .)
    /               reduce using rule 74 (VarName -> ID .)
    %               reduce using rule 74 (VarName -> ID .)
    +               reduce using rule 74 (VarName -> ID .)
    -               reduce using rule 74 (VarName -> ID .)
    GEQ             reduce using rule 74 (VarName -> ID .)
    LEQ             reduce using rule 74 (VarName -> ID .)
    LT              reduce using rule 74 (VarName -> ID .)
    GT              reduce using rule 74 (VarName -> ID .)
    NE              reduce using rule 74 (VarName -> ID .)
    EQ              reduce using rule 74 (VarName -> ID .)
    ;               reduce using rule 74 (VarName -> ID .)


state 35

    (41) DeclarationAssignmentStatement -> TypeName . ID = Expression ;
    (42) DeclarationStatement -> TypeName . ID ;

    ID              shift and go to state 68


state 36

    (16) Expression -> BinaryExpressionPrio7 .

    ;               reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)
    )               reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)
    ID              reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)
    IF              reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)
    FOR             reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)
    WHILE           reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)
    BREAK           reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)
    RETURN          reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)
    (               reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)
    INC             reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)
    DEC             reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)
    INTL            reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)
    BOOLL           reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)
    CHARL           reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)
    }               reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)
    ,               reduce using rule 16 (Expression -> BinaryExpressionPrio7 .)


state 37

    (44) IfElseStatement -> IF . ( Expression ) Block ELSE Block

    (               shift and go to state 69


state 38

    (87) UnaryExpression -> ( . Expression )
    (16) Expression -> . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    (               shift and go to state 38
    ID              shift and go to state 71
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    Expression                     shift and go to state 70
    BinaryExpressionPrio7          shift and go to state 36
    BinaryExpressionPrio6          shift and go to state 44
    BinaryExpressionPrio4          shift and go to state 45
    BinaryExpressionPrio3          shift and go to state 46
    UnaryExpression                shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 39

    (43) ForStatement -> FOR . ( Statement Expression ; Statement ) Block

    (               shift and go to state 72


state 40

    (59) WhileStatement -> WHILE . ( Expression ) Block

    (               shift and go to state 73


state 41

    (39) BreakStatement -> BREAK . INTL ;
    (40) BreakStatement -> BREAK . ;

    INTL            shift and go to state 74
    ;               shift and go to state 75


state 42

    (19) IntLiteral -> INTL .

    *               reduce using rule 19 (IntLiteral -> INTL .)
    /               reduce using rule 19 (IntLiteral -> INTL .)
    %               reduce using rule 19 (IntLiteral -> INTL .)
    +               reduce using rule 19 (IntLiteral -> INTL .)
    -               reduce using rule 19 (IntLiteral -> INTL .)
    GEQ             reduce using rule 19 (IntLiteral -> INTL .)
    LEQ             reduce using rule 19 (IntLiteral -> INTL .)
    LT              reduce using rule 19 (IntLiteral -> INTL .)
    GT              reduce using rule 19 (IntLiteral -> INTL .)
    NE              reduce using rule 19 (IntLiteral -> INTL .)
    EQ              reduce using rule 19 (IntLiteral -> INTL .)
    ;               reduce using rule 19 (IntLiteral -> INTL .)
    )               reduce using rule 19 (IntLiteral -> INTL .)
    ID              reduce using rule 19 (IntLiteral -> INTL .)
    IF              reduce using rule 19 (IntLiteral -> INTL .)
    FOR             reduce using rule 19 (IntLiteral -> INTL .)
    WHILE           reduce using rule 19 (IntLiteral -> INTL .)
    BREAK           reduce using rule 19 (IntLiteral -> INTL .)
    RETURN          reduce using rule 19 (IntLiteral -> INTL .)
    (               reduce using rule 19 (IntLiteral -> INTL .)
    INC             reduce using rule 19 (IntLiteral -> INTL .)
    DEC             reduce using rule 19 (IntLiteral -> INTL .)
    INTL            reduce using rule 19 (IntLiteral -> INTL .)
    BOOLL           reduce using rule 19 (IntLiteral -> INTL .)
    CHARL           reduce using rule 19 (IntLiteral -> INTL .)
    }               reduce using rule 19 (IntLiteral -> INTL .)
    ,               reduce using rule 19 (IntLiteral -> INTL .)


state 43

    (45) ReturnStatement -> RETURN . Expression ;
    (46) ReturnStatement -> RETURN . ;
    (16) Expression -> . BinaryExpressionPrio7
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
