Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
    (51) ReturnStatement -> . RETURN Expression SEMICOLON
    (52) ReturnStatement -> . RETURN SEMICOLON
    (20) BlockStatement -> . Block
    (18) BlankStatement -> . ;
    (39) IdListR -> . ID DOT IdListR
    (40) IdListR -> . ID
    (71) Type -> . ID PointerListR
    (72) Type -> . ID LT TypeParameterListR GT PointerListR
    (7) BinaryExpression -> . Expression PLUS Expression
    (8) BinaryExpression -> . Expression MINUS Expression
    (9) BinaryExpression -> . Expression TIMES Expression
    (10) BinaryExpression -> . Expression DIVIDE Expression
    (11) BinaryExpression -> . Expression MOD Expression
    (12) BinaryExpression -> . Expression LEQ Expression
    (13) BinaryExpression -> . Expression GEQ Expression
    (14) BinaryExpression -> . Expression LT Expression
    (15) BinaryExpression -> . Expression GT Expression
    (16) BinaryExpression -> . Expression EQ Expression
    (17) BinaryExpression -> . Expression NE Expression
    (77) UnaryExpression -> . IdListR
    (78) UnaryExpression -> . Literal
    (79) UnaryExpression -> . FunctionCall
    (80) UnaryExpression -> . BracketCall
    (81) UnaryExpression -> . LPAREN Expression RPAREN
    (19) Block -> . LBRACE StatementListR RBRACE
    (43) Literal -> . IntLiteral
    (44) Literal -> . BoolLiteral
    (35) FunctionCall -> . ID LPAREN ArgumentListR RPAREN
    (36) FunctionCall -> . ID LT TypeParameterListR GT LPAREN ArgumentListR RPAREN
    (22) BracketCall -> . IdListR LBRACKET Expression RBRACKET
    (42) IntLiteral -> . INTL
    (21) BoolLiteral -> . BOOLL

    RBRACE          reduce using rule 83 (empty -> .)
    IF              shift and go to state 74
    FOR             shift and go to state 77
    WHILE           shift and go to state 78
    BREAK           shift and go to state 79
    RETURN          shift and go to state 81
    ;               shift and go to state 82
    ID              shift and go to state 70
    LPAREN          shift and go to state 75
    LBRACE          shift and go to state 46
    INTL            shift and go to state 80
    BOOLL           shift and go to state 87

    Statement                      shift and go to state 54
    StatementListR                 shift and go to state 92
    empty                          shift and go to state 55
    AssignmentStatement            shift and go to state 56
    DeclarationAssignmentStatement shift and go to state 57
    DeclarationFunctionCallStatement shift and go to state 58
    DeclarationStatement           shift and go to state 59
    Expression                     shift and go to state 60
    IfElseStatement                shift and go to state 61
    ForStatement                   shift and go to state 62
    WhileStatement                 shift and go to state 63
    BreakStatement                 shift and go to state 64
    ReturnStatement                shift and go to state 65
    BlockStatement                 shift and go to state 66
    BlankStatement                 shift and go to state 67
    IdListR                        shift and go to state 68
    Type                           shift and go to state 69
    FunctionCall                   shift and go to state 71
    BinaryExpression               shift and go to state 72
    UnaryExpression                shift and go to state 73
    Block                          shift and go to state 76
    Literal                        shift and go to state 83
    BracketCall                    shift and go to state 84
    IntLiteral                     shift and go to state 85
    BoolLiteral                    shift and go to state 86

state 55

    (66) StatementListR -> empty .

    RBRACE          reduce using rule 66 (StatementListR -> empty .)


state 56

    (53) Statement -> AssignmentStatement .

    IF              reduce using rule 53 (Statement -> AssignmentStatement .)
    FOR             reduce using rule 53 (Statement -> AssignmentStatement .)
    WHILE           reduce using rule 53 (Statement -> AssignmentStatement .)
    BREAK           reduce using rule 53 (Statement -> AssignmentStatement .)
    RETURN          reduce using rule 53 (Statement -> AssignmentStatement .)
    ;               reduce using rule 53 (Statement -> AssignmentStatement .)
    ID              reduce using rule 53 (Statement -> AssignmentStatement .)
    LPAREN          reduce using rule 53 (Statement -> AssignmentStatement .)
    LBRACE          reduce using rule 53 (Statement -> AssignmentStatement .)
    INTL            reduce using rule 53 (Statement -> AssignmentStatement .)
    BOOLL           reduce using rule 53 (Statement -> AssignmentStatement .)
    RBRACE          reduce using rule 53 (Statement -> AssignmentStatement .)
    RPAREN          reduce using rule 53 (Statement -> AssignmentStatement .)


state 57

    (54) Statement -> DeclarationAssignmentStatement .

    IF              reduce using rule 54 (Statement -> DeclarationAssignmentStatement .)
    FOR             reduce using rule 54 (Statement -> DeclarationAssignmentStatement .)
    WHILE           reduce using rule 54 (Statement -> DeclarationAssignmentStatement .)
    BREAK           reduce using rule 54 (Statement -> DeclarationAssignmentStatement .)
    RETURN          reduce using rule 54 (Statement -> DeclarationAssignmentStatement .)
    ;               reduce using rule 54 (Statement -> DeclarationAssignmentStatement .)
    ID              reduce using rule 54 (Statement -> DeclarationAssignmentStatement .)
    LPAREN          reduce using rule 54 (Statement -> DeclarationAssignmentStatement .)
    LBRACE          reduce using rule 54 (Statement -> DeclarationAssignmentStatement .)
    INTL            reduce using rule 54 (Statement -> DeclarationAssignmentStatement .)
    BOOLL           reduce using rule 54 (Statement -> DeclarationAssignmentStatement .)
    RBRACE          reduce using rule 54 (Statement -> DeclarationAssignmentStatement .)
    RPAREN          reduce using rule 54 (Statement -> DeclarationAssignmentStatement .)


state 58

    (55) Statement -> DeclarationFunctionCallStatement .

    IF              reduce using rule 55 (Statement -> DeclarationFunctionCallStatement .)
    FOR             reduce using rule 55 (Statement -> DeclarationFunctionCallStatement .)
    WHILE           reduce using rule 55 (Statement -> DeclarationFunctionCallStatement .)
    BREAK           reduce using rule 55 (Statement -> DeclarationFunctionCallStatement .)
    RETURN          reduce using rule 55 (Statement -> DeclarationFunctionCallStatement .)
    ;               reduce using rule 55 (Statement -> DeclarationFunctionCallStatement .)
    ID              reduce using rule 55 (Statement -> DeclarationFunctionCallStatement .)
    LPAREN          reduce using rule 55 (Statement -> DeclarationFunctionCallStatement .)
    LBRACE          reduce using rule 55 (Statement -> DeclarationFunctionCallStatement .)
    INTL            reduce using rule 55 (Statement -> DeclarationFunctionCallStatement .)
    BOOLL           reduce using rule 55 (Statement -> DeclarationFunctionCallStatement .)
    RBRACE          reduce using rule 55 (Statement -> DeclarationFunctionCallStatement .)
    RPAREN          reduce using rule 55 (Statement -> DeclarationFunctionCallStatement .)


state 59

    (56) Statement -> DeclarationStatement .

    IF              reduce using rule 56 (Statement -> DeclarationStatement .)
    FOR             reduce using rule 56 (Statement -> DeclarationStatement .)
    WHILE           reduce using rule 56 (Statement -> DeclarationStatement .)
    BREAK           reduce using rule 56 (Statement -> DeclarationStatement .)
    RETURN          reduce using rule 56 (Statement -> DeclarationStatement .)
    ;               reduce using rule 56 (Statement -> DeclarationStatement .)
    ID              reduce using rule 56 (Statement -> DeclarationStatement .)
    LPAREN          reduce using rule 56 (Statement -> DeclarationStatement .)
    LBRACE          reduce using rule 56 (Statement -> DeclarationStatement .)
    INTL            reduce using rule 56 (Statement -> DeclarationStatement .)
    BOOLL           reduce using rule 56 (Statement -> DeclarationStatement .)
    RBRACE          reduce using rule 56 (Statement -> DeclarationStatement .)
    RPAREN          reduce using rule 56 (Statement -> DeclarationStatement .)


state 60

    (57) Statement -> Expression . SEMICOLON
    (7) BinaryExpression -> Expression . PLUS Expression
    (8) BinaryExpression -> Expression . MINUS Expression
    (9) BinaryExpression -> Expression . TIMES Expression
    (10) BinaryExpression -> Expression . DIVIDE Expression
    (11) BinaryExpression -> Expression . MOD Expression
    (12) BinaryExpression -> Expression . LEQ Expression
    (13) BinaryExpression -> Expression . GEQ Expression
    (14) BinaryExpression -> Expression . LT Expression
    (15) BinaryExpression -> Expression . GT Expression
    (16) BinaryExpression -> Expression . EQ Expression
    (17) BinaryExpression -> Expression . NE Expression

    SEMICOLON       shift and go to state 93
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98
    LEQ             shift and go to state 99
    GEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103
    NE              shift and go to state 104


state 61

    (58) Statement -> IfElseStatement .

    IF              reduce using rule 58 (Statement -> IfElseStatement .)
    FOR             reduce using rule 58 (Statement -> IfElseStatement .)
    WHILE           reduce using rule 58 (Statement -> IfElseStatement .)
    BREAK           reduce using rule 58 (Statement -> IfElseStatement .)
    RETURN          reduce using rule 58 (Statement -> IfElseStatement .)
    ;               reduce using rule 58 (Statement -> IfElseStatement .)
    ID              reduce using rule 58 (Statement -> IfElseStatement .)
    LPAREN          reduce using rule 58 (Statement -> IfElseStatement .)
    LBRACE          reduce using rule 58 (Statement -> IfElseStatement .)
    INTL            reduce using rule 58 (Statement -> IfElseStatement .)
    BOOLL           reduce using rule 58 (Statement -> IfElseStatement .)
    RBRACE          reduce using rule 58 (Statement -> IfElseStatement .)
    RPAREN          reduce using rule 58 (Statement -> IfElseStatement .)


state 62

    (59) Statement -> ForStatement .

    IF              reduce using rule 59 (Statement -> ForStatement .)
    FOR             reduce using rule 59 (Statement -> ForStatement .)
    WHILE           reduce using rule 59 (Statement -> ForStatement .)
    BREAK           reduce using rule 59 (Statement -> ForStatement .)
    RETURN          reduce using rule 59 (Statement -> ForStatement .)
    ;               reduce using rule 59 (Statement -> ForStatement .)
    ID              reduce using rule 59 (Statement -> ForStatement .)
    LPAREN          reduce using rule 59 (Statement -> ForStatement .)
    LBRACE          reduce using rule 59 (Statement -> ForStatement .)
    INTL            reduce using rule 59 (Statement -> ForStatement .)
    BOOLL           reduce using rule 59 (Statement -> ForStatement .)
    RBRACE          reduce using rule 59 (Statement -> ForStatement .)
    RPAREN          reduce using rule 59 (Statement -> ForStatement .)


state 63

    (60) Statement -> WhileStatement .

    IF              reduce using rule 60 (Statement -> WhileStatement .)
    FOR             reduce using rule 60 (Statement -> WhileStatement .)
    WHILE           reduce using rule 60 (Statement -> WhileStatement .)
    BREAK           reduce using rule 60 (Statement -> WhileStatement .)
    RETURN          reduce using rule 60 (Statement -> WhileStatement .)
    ;               reduce using rule 60 (Statement -> WhileStatement .)
    ID              reduce using rule 60 (Statement -> WhileStatement .)
    LPAREN          reduce using rule 60 (Statement -> WhileStatement .)
    LBRACE          reduce using rule 60 (Statement -> WhileStatement .)
    INTL            reduce using rule 60 (Statement -> WhileStatement .)
    BOOLL           reduce using rule 60 (Statement -> WhileStatement .)
    RBRACE          reduce using rule 60 (Statement -> WhileStatement .)
    RPAREN          reduce using rule 60 (Statement -> WhileStatement .)


state 64

    (61) Statement -> BreakStatement .

    IF              reduce using rule 61 (Statement -> BreakStatement .)
    FOR             reduce using rule 61 (Statement -> BreakStatement .)
    WHILE           reduce using rule 61 (Statement -> BreakStatement .)
    BREAK           reduce using rule 61 (Statement -> BreakStatement .)
    RETURN          reduce using rule 61 (Statement -> BreakStatement .)
    ;               reduce using rule 61 (Statement -> BreakStatement .)
    ID              reduce using rule 61 (Statement -> BreakStatement .)
    LPAREN          reduce using rule 61 (Statement -> BreakStatement .)
